lagoslakeid,lake_waterarea_ha,lake_totalarea_ha,lake_islandarea_ha,lake_perimeter_m,lake_islandperimeter_m,lake_shorelinedevfactor,lake_connectivity_class,lake_connectivity_fluctuates,lake_connectivity_permanent,lake_lakes1ha_upstream_ha,lake_lakes4ha_upstream_ha,lake_lakes10ha_upstream_ha,lake_lakes1ha_upstream_n,lake_lakes4ha_upstream_n,lake_lakes10ha_upstream_n,lake_elevation_m,ws_subtype,ws_focallakewaterarea_ha,ws_area_ha,ws_perimeter_m,ws_lake_arearatio,lake_meanwidth_m,lake_maxdepth_m,Source,Type,Site
133329,46.31893825,46.31893825,0,3851.225376,0,1.596300683,DrainageLk,N,DrainageLk,40.9,37,37,3,2,2,512.5,IDWS,46.31894,134.6791,14530.94,2.907646,NA,NA,drainage,sample,West Chub Lake
63,75.68277218,76.19308552,0.510313346,6229.382038,413.4869576,2.019954169,DrainageLk,N,DrainageLk,14.8,14.8,14.8,1,1,1,468.5,IDWS,75.68277,366.6865,19529.57,4.845046,421.2613526,5.789777279,drainage,control,August Lake
2867,32.8995613,32.92638469,0.026823386,3552.789927,60.96935272,1.747308319,Isolated,N,Isolated,0,0,0,0,0,0,505.8999939,LC,32.89956,36.47361,8892.79,1.108635,335.4148509,4.266373158,isolated,control,Dunnigan Lake
3550,7.356923631,7.356923631,0,1085.814834,0,1.129282708,Isolated,N,Isolated,0,0,0,0,0,0,508.2999878,LC,7.356924,24.78308,4105.815,3.368674,194.9556549,6.7,isolated,control,Highlife Lake
3839,48.32786172,48.88243432,0.554572595,4610.804558,501.2187958,1.870996567,DrainageLk,N,DrainageLk,84.524888,79.370544,79.370544,4,2,2,524,IDWS,48.32786,564.7861,24893.69,11.68655,401.8449512,3,drainage,control,Grouse Lake
20349,48.74082186,48.74082186,0,5549.004555,0,2.242145226,DrainageLk,N,DrainageLk,13.291601,11.135097,11.135097,2,1,1,518.2000122,IDWS,48.74082,390.0292,24029.01,8.002105,358.908669,1.523925662,drainage,control,Gander Lake
21441,77.33218651,77.33218651,0,7268.580914,0,2.331656399,Drainage,N,Drainage,7.581512,6.207376,0,2,1,0,524,DWS,77.33219,1307.684,36381.86,16.90996,419.5089732,6,drainage,control,Mitawan Lake
30871,18.05215402,18.05215402,0,2036.730766,0,1.352272329,DrainageLk,N,DrainageLk,31.81168,31.81168,31.81168,1,1,1,511.7000122,IDWS,18.05215,158.8878,12736.73,8.8016,255.3836243,2.2,drainage,control,Two Deer Lake
37142,42.07673024,42.07673024,0,4029.453278,0,1.752347373,Isolated,N,Isolated,0,0,0,0,0,0,575.0999756,LC,42.07673,239.6533,16529.45,5.695625,322.3013159,3.6,isolated,control,Eighteen Lake
57275,73.69213709,73.69213709,0,5030.658245,0,1.653138749,DrainageLk,N,DrainageLk,27.3,27.3,27.3,1,1,1,584.0999756,IDWS,73.69213709,517.2789761,24638.03638,7.019459558,451.7978947,2.132303953,drainage,control,Cloquet Lake
58010,28.69478444,28.8693092,0.174524757,4495.898724,331.7775726,2.367609689,DrainageLk,N,DrainageLk,84.913698,83.539562,77.332186,3,2,1,524,IDWS,28.69478,68.50347,10541.86,2.387314,242.6692762,1,drainage,control,Kitigan Lake
59050,5.988131053,5.988131053,0,1068.194032,0,1.231401277,Isolated,N,Isolated,0,0,0,0,0,0,507.3999939,LC,5.988131,49.49187,5468.194,8.264994,160.1814023,3,isolated,control,Gypsy Lake
102493,16.01622086,16.09688099,0.080660132,2728.667736,108.0851555,1.923382736,Drainage,N,Drainage,8.301213,7.292999,0,2,1,0,519.9000244,DWS,16.01622,305.9931,17568.67,19.1052,185.0113278,NA,drainage,control,Wadop Lake
121215,20.29328047,20.29328047,0,2911.496639,0,1.82320386,DrainageLk,N,DrainageLk,59.077264,59.077264,59.077264,1,1,1,538.5999756,IDWS,20.29328,4831.962,68153.52,238.1065,184.3136554,3,drainage,control,Flathorn Lake
127093,3.204827529,3.204827529,0,800.5039096,0,1.261409821,DrainageLk,N,DrainageLk,79.370544,79.370544,79.370544,2,2,2,534.2999878,IDWS,3.204828,35.83367,4783.385,11.18115,128.0374856,1.8288,drainage,control,Rat Lake
139473,12.59032082,12.59032082,0,1444.15462,0,1.14812807,Isolated,N,Isolated,0,0,0,0,0,0,489.7999878,LC,12.59032,39.45968,5724.155,3.134128,214.0278336,NA,isolated,control,Baird Lake
